id;nom;url;commune;construction;coordonnees;classement;proprietaire;destination;image;thumb;departement_nom;departement_numero
1;"Château des Aisses";;;"XIXe siècle";;inventorié;;détruit;https://fr.wikipedia.org/wiki/Fichier:Ch%C3%A2teau_des_Aisses,_La_Fert%C3%A9-Saint-Aubin,_Loiret,_Centre-Val_de_Loire,_France.jpg;;Loiret;45
2;"Château d'Allou";;Sandillon;"XIXe siècle";;;privé;habitation;;;Loiret;45
3;"Château d'Alosse";;Marcilly-en-Villette;"XVIIe siècle";47.76602,2.066452;inventorié;privé;;;;Loiret;45
4;"Château d'Amoy";;Oison;"XVIIe siècle";48.142838,1.987275;"inscrit MH";privé;;https://fr.wikipedia.org/wiki/Fichier:CP_Ch%C3%A2teau_d%27Amoy,_Oison,_Loiret,_France.jpg;;Loiret;45
5;"Château de l'Ardoise";;Pithiviers;"XVIe siècle";48.1722,2.25767;"inscrit MH";privé;;https://fr.wikipedia.org/wiki/Fichier:Pithiviers_-_Ch%C3%A2teau_de_l%27Ardoise.jpg;;Loiret;45
6;"Château d'Arrabloy";;Arrabloy;"XIIIe siècle";47.703668,2.711306;"inscrit MH";privé;habitation;https://fr.wikipedia.org/wiki/Fichier:Arrabloy-FR-45-ch%C3%A2teau-2.jpg;;Loiret;45
7;"Château d'Assay";;Beaulieu-sur-Loire;"XVe siècle";47.563402,2.788087;"inscrit MH";privé;;https://fr.wikipedia.org/wiki/Fichier:CP_ch%C3%A2teau_d%27Assay,_Beaulieu-sur-Loire,_Loiret,_Centre,_France.jpg;;Loiret;45
8;"Château d'Audeville";;Audeville;;;;;;;;Loiret;45
9;"Château d'Augerville";https://fr.wikipedia.org/wiki/Château_d'Augerville;Augerville-la-Rivière;"XIIe siècle";48.2509836,2.4389648;"inscrit MH";privé;"<a href=""/wiki/Golf_du_ch%C3%A2teau_d%27Augerville"" title=""Golf du château d'Augerville"">hôtel et golf</a>";https://fr.wikipedia.org/wiki/Fichier:Ch%C3%A2teau_d%27Augerville_-_Vue_de_face.JPG;;Loiret;45
10;"Château des Aulnettes";;;"XIXe siècle";47.704257,1.887111;inventorié;privé;;;;Loiret;45
11;"Château de Baffou";;Viglain;;;-;;;https://fr.wikipedia.org/wiki/Fichier:CP_Ch%C3%A2teau_de_Baffou,_Viglain,_Loiret,_France.jpg;;Loiret;45
12;"Château des Ballus";;;"XIXe siècle";47.864241,2.852667;inventorié;privé;;https://fr.wikipedia.org/wiki/Fichier:La_chapelle-sur-aveyron--ballus-2.JPG;;Loiret;45
13;"Château de Bardy";;Pithiviers;"XVIIIe siècle";;inventorié;;détruit;;;Loiret;45
14;"Château de Bardy";;Sandillon;"XIXe siècle";;-;privé;habitation;;;Loiret;45
15;"Château des Barres 1";;Nogent-sur-Vernisson;"XVIIIe siècle";;inventorié;"<a href=""/wiki/%C3%89tat_en_France"" title=""État en France"">État français</a>";"<a href=""/wiki/Arboretum_national_des_Barres"" title=""Arboretum national des Barres"">Arboretum national des Barres</a>";https://fr.wikipedia.org/wiki/Fichier:Arboretum_des_Barres-chateau.JPG;;Loiret;45
